CD	đĩa compact
DVD	đĩa DVD (đĩa CD dung lượng lớn)8
December	tháng mười hai, tháng Chạp lớn)8
February	tháng 2ười hai, tháng Chạp lớn)8
Friday	thứ Sáuời hai, tháng Chạp lớn)8
I	tôi, tớ��i hai, tháng Chạp lớn)8
Internet	liên mạng�i hai, tháng Chạp lớn)8
January	tháng giêngi hai, tháng Chạp lớn)8
July	tháng 7iêngi hai, tháng Chạp lớn)8
June	tháng 6iêngi hai, tháng Chạp lớn)8
March	tháng ba, hành quân; cuộc hành quân
May	tháng 5a, hành quân; cuộc hành quân
Monday	thứ 25a, hành quân; cuộc hành quân
Mr	ông, ngàiành quân; cuộc hành quân
Mrs	bà (đã có chồng); cuộc hành quân
Ms	bà (đã có chồng); cuộc hành quân
November	tháng 11 có chồng); cuộc hành quân
OK	đồng ý, tán thành cuộc hành quân
October	tháng 10�, tán thành cuộc hành quân
Saturday	thứ 710�, tán thành cuộc hành quân
September	tháng 90�, tán thành cuộc hành quân
Sunday	Chủ nhậttán thành cuộc hành quân
TV	vô tuyến truyền hìnhộc hành quân
Thursday	thứ 5ến truyền hìnhộc hành quân
Tuesday	thứ 3ến truyền hìnhộc hành quân
Wednesday	thứ 4ến truyền hìnhộc hành quân
a	một chút, một tíìnhộc hành quân
a.m	trước buổi trưa�ìnhộc hành quân
abandon	bỏ, từ bỏ trưa�ìnhộc hành quân
abandoned	bị bỏ rơi, bị ruồng bỏ�nh quân
ability	khả năng, năng lực��ng bỏ�nh quân
able	có năng lực, có tài�ng bỏ�nh quân
about	khoảng, vềc, có tài�ng bỏ�nh quân
above	ở trên, lên trêntài�ng bỏ�nh quân
abroad	ở, ra nước ngoài, ngoài trờiquân
absence	sự vắng mặtgoài, ngoài trờiquân
absent	vắng mặt, nghỉ�i, ngoài trờiquân
absolute	tuyệt đối, hoàn toànài trờiquân
absolutely	tuyệt đối, hoàn toànài trờiquân
absorb	thu hút, hấp thu, lôi cuốnrờiquân
abuse	lộng hành, lạm dụngcuốnrờiquân
academic	thuộc HV, ĐH, viện hàn lâmờiquân
accent	trọng âm, dấu trọng âmâmờiquân
accept	chấp nhận, chấp thuậnmâmờiquân
acceptable	có thể chấp nhận, chấp thuậnân
access	lối, cửa, đường vào��p thuậnân
accident	tai nạn, rủi ro��ng vào��p thuậnân
